Date,Open,High,Low,Close,Adj Close,Volume
2015-05-01,49.57,50.939999,49.57,50.849998,47.129646,2341000
2015-05-04,50.805,51.014999,50.43,50.639999,46.934998,1661400
2015-05-05,50.395,50.794998,49.965,50.27,46.592075,1922600
2015-05-06,50.264999,50.685001,50.060001,50.599998,46.897934,2124600
2015-05-07,50.654999,50.924999,50.279999,50.415001,46.726475,2418000
2015-05-08,50.775002,51.700001,50.775002,51.275002,47.523556,1984800
2015-05-11,51.395,51.700001,50.985001,51.005001,47.273296,1983800
2015-05-12,50.935001,51.395,50.57,51.035,47.301109,1747800
2015-05-13,51.099998,51.41,50.490002,50.619999,46.916462,2106800
2015-05-14,50.869999,51.169998,49.494999,49.68,46.04525,5066800
2015-05-15,49.825001,50.355,49.540001,50.240002,46.564281,3748400
2015-05-18,50.314999,51.244999,49.939999,51.174999,47.430859,2654000
2015-05-19,52.130001,52.380001,51.305,51.490002,47.722828,3517000
2015-05-20,51.310001,51.384998,50.455002,50.465,46.772812,2650800
2015-05-21,50.334999,51.005001,50.099998,50.775002,47.060127,4253200
2015-05-22,51.459999,51.459999,48.165001,48.514999,44.965485,7419400
2015-05-26,48.625,48.759998,47.610001,47.785,44.288887,4114000
2015-05-27,47.915001,48.584999,47.705002,48.275002,44.743057,2765400
2015-05-28,48.240002,48.630001,48.145,48.470001,44.923771,2597400
2015-05-29,48.535,48.615002,48.119999,48.334999,44.798645,3848600
2015-06-01,48.404999,48.615002,47.880001,48.259998,44.729145,2569400
2015-06-02,48.27,48.869999,48.110001,48.490002,44.94231,2047200
2015-06-03,48.735001,49.145,48.380001,49.09,45.498405,1858000
2015-06-04,48.724998,49.275002,48.724998,48.93,45.350109,2677000
2015-06-05,48.650002,49.150002,48.505001,48.799999,45.338516,2412000
2015-06-08,48.764999,49.264999,48.639999,48.790001,45.329216,2662000
2015-06-09,48.735001,49.029999,48.474998,48.75,45.292046,2770400
2015-06-10,48.830002,49.080002,48.580002,48.915001,45.445347,1952600
2015-06-11,49.060001,49.330002,48.799999,48.93,45.459282,1548600
2015-06-12,48.48,49.080002,48.27,48.529999,45.087654,1893400
2015-06-15,48.220001,48.73,47.869999,48.689999,45.236301,1900900
2015-06-16,48.540001,49.18,48.459999,49.169998,45.682262,1588200
2015-06-17,49.049999,49.599998,48.919998,49.43,45.923817,2120200
2015-06-18,49.630001,50.259998,49.599998,50.16,46.602036,1857000
2015-06-19,50.119999,50.740002,49.84,50.470001,46.890041,3949100
2015-06-22,50.73,50.779999,50.25,50.310001,46.741398,1559500
2015-06-23,50.209999,50.599998,50.119999,50.540001,46.955082,1689300
2015-06-24,49.860001,50.700001,49.860001,50.080002,46.527714,1715100
2015-06-25,50.259998,50.279999,49.790001,49.790001,46.258286,1477000
2015-06-26,50.029999,50.57,49.849998,50.27,46.704239,1925100
2015-06-29,49.91,49.990002,48.5,48.549999,45.106239,1996500
2015-06-30,49.080002,49.27,48.279999,48.610001,45.161976,2317700
2015-07-01,48.959999,49.5,48.82,49.389999,45.886639,1925300
2015-07-02,50.330002,50.450001,48.970001,49.310001,45.812332,2014900
2015-07-06,48.860001,50.130001,48.860001,49.869999,46.332603,2442800
2015-07-07,50.02,50.630001,49.549999,50.57,46.982952,3027500
2015-07-08,50.41,50.639999,49.98,50.169998,46.611313,2439200
2015-07-09,50.689999,51.0,50.27,50.32,46.750679,2495400
2015-07-10,50.810001,51.0,50.5,50.860001,47.25238,2092800
2015-07-13,51.25,52.439999,51.139999,52.41,48.692444,3138200
2015-07-14,52.490002,52.490002,51.84,52.43,48.71101,2546500
2015-07-15,52.360001,52.75,52.080002,52.32,48.608829,2020300
2015-07-16,52.709999,53.0,52.32,52.959999,49.203426,1827200
2015-07-17,52.759998,52.82,52.060001,52.27,48.562366,1757800
2015-07-20,52.560001,52.93,52.380001,52.830002,49.082645,1482200
2015-07-21,52.939999,53.220001,52.43,52.860001,49.110516,1703300
2015-07-22,52.990002,53.5,52.950001,53.279999,49.500721,2143200
2015-07-23,53.290001,53.43,52.790001,52.889999,49.138393,1167400
2015-07-24,52.970001,53.040001,52.549999,52.689999,48.952587,1505400
2015-07-27,52.470001,52.689999,51.939999,52.080002,48.385853,1773700
2015-07-28,52.130001,52.259998,51.650002,52.009998,48.320805,1956400
2015-07-29,52.060001,52.849998,51.959999,52.790001,49.045483,1912800
2015-07-30,52.549999,52.880001,52.220001,52.75,49.008331,1009200
2015-07-31,53.009998,53.220001,52.560001,53.16,49.389236,1194900
2015-08-03,53.25,53.450001,52.759998,53.029999,49.268456,1235700
2015-08-04,52.98,53.389999,52.810001,53.189999,49.417103,1476200
2015-08-05,53.380001,54.139999,53.380001,53.810001,49.99313,1371500
2015-08-06,53.669998,55.220001,53.150002,53.57,49.770161,2502200
2015-08-07,53.459999,53.560001,52.400002,53.07,49.305626,2361100
2015-08-10,53.650002,54.060001,53.560001,53.73,49.918812,1807000
2015-08-11,53.450001,54.080002,53.34,53.82,50.002426,1695600
2015-08-12,53.470001,53.669998,52.73,53.560001,49.760868,1658700
2015-08-13,53.34,54.130001,53.23,53.630001,49.825901,2604100
2015-08-14,53.950001,54.27,53.459999,53.720001,49.909519,2709000
2015-08-17,53.93,54.560001,53.279999,54.5,50.634193,2118500
2015-08-18,55.529999,56.68,55.5,56.529999,52.520195,4010600
2015-08-19,56.139999,56.450001,55.220001,55.700001,51.749073,2564800
2015-08-20,55.25,55.950001,54.950001,55.25,51.33099,3784100
2015-08-21,51.259998,52.299999,49.950001,50.0,46.453377,12828600
2015-08-24,46.700001,49.91,46.599998,48.330002,44.901852,6979900
2015-08-25,49.279999,49.290001,47.169998,47.220001,43.870583,4923000
2015-08-26,48.75,48.93,47.189999,48.93,45.459282,4159600
2015-08-27,49.389999,49.880001,48.740002,49.68,46.15609,3422900
2015-08-28,49.32,50.049999,49.040001,49.400002,45.895947,4007000
2015-08-31,49.290001,49.549999,48.43,48.619999,45.171268,3314500
2015-09-01,47.619999,48.209999,47.32,47.470001,44.102852,3998600
2015-09-02,48.189999,49.490002,47.450001,48.450001,45.1255,3003700
2015-09-03,48.610001,49.200001,48.330002,48.48,45.153442,2664500
2015-09-04,47.82,48.73,47.689999,48.439999,45.116184,3143200
2015-09-08,49.419998,49.82,48.779999,49.77,46.354931,2845700
2015-09-09,50.139999,50.349998,49.240002,49.380001,45.991692,3580300
2015-09-10,49.25,50.25,49.25,49.84,46.420132,2849700
2015-09-11,49.619999,50.080002,49.18,50.060001,46.625027,1722000
2015-09-14,50.150002,50.200001,49.380001,49.459999,46.0662,2702800
2015-09-15,49.580002,49.860001,49.049999,49.419998,46.028942,2113600
2015-09-16,48.200001,49.830002,48.02,49.75,46.336304,2094900
2015-09-17,50.25,51.27,50.189999,50.490002,47.025524,2771000
2015-09-18,49.939999,50.09,49.040001,49.119999,45.749523,4088800
2015-09-21,49.380001,50.0,49.119999,49.439999,46.047565,2465200
2015-09-22,48.720001,49.009998,48.439999,48.919998,45.56324,2791000
2015-09-23,49.040001,49.41,48.779999,49.099998,45.730907,1427900
2015-09-24,48.639999,49.060001,48.34,48.880001,45.525997,2044300
2015-09-25,49.23,49.75,48.68,49.080002,45.71228,2311400
2015-09-28,48.77,49.57,47.330002,47.490002,44.231369,2582800
2015-09-29,47.5,47.93,46.970001,47.560001,44.29657,2335300
2015-09-30,48.139999,48.830002,47.77,48.470001,45.144127,2875900
2015-10-01,48.48,49.200001,47.299999,47.860001,44.575985,4039300
2015-10-02,47.52,48.75,47.119999,48.73,45.386288,2302000
2015-10-05,48.830002,49.240002,48.349998,49.150002,45.77747,3194500
2015-10-06,49.049999,49.150002,47.41,47.689999,44.417645,2775000
2015-10-07,47.970001,48.299999,47.360001,48.150002,44.846092,3749100
2015-10-08,48.049999,49.049999,47.91,49.02,45.656387,2669000
2015-10-09,48.98,49.110001,47.970001,49.040001,45.675026,3011300
2015-10-12,49.139999,50.700001,49.049999,50.529999,47.062782,2859000
2015-10-13,50.27,50.650002,49.369999,49.450001,46.056885,2600300
2015-10-14,50.169998,50.279999,48.310001,48.5,45.172073,3381900
2015-10-15,48.82,49.540001,48.68,49.34,45.954426,2339600
2015-10-16,49.57,50.639999,49.34,50.299999,46.848564,3026300
2015-10-19,50.259998,50.509998,49.869999,50.389999,46.932392,2395500
2015-10-20,50.169998,50.48,50.02,50.34,46.885811,2121500
2015-10-21,50.43,50.68,50.080002,50.18,46.736797,1827400
2015-10-22,50.5,51.490002,50.450001,51.040001,47.537788,2080600
2015-10-23,51.41,51.549999,48.970001,49.66,46.25248,2969200
2015-10-26,49.580002,50.200001,49.360001,49.880001,46.457386,1785600
2015-10-27,49.73,49.880001,48.790001,49.240002,45.861301,2469200
2015-10-28,49.43,50.389999,49.220001,50.349998,46.89513,1536000
2015-10-29,50.259998,50.380001,49.52,50.18,46.736797,1376400
2015-10-30,50.09,50.970001,49.93,50.580002,47.109352,2179100
2015-11-02,50.25,50.93,49.48,50.66,47.183868,2498300
2015-11-03,50.709999,51.84,50.529999,51.740002,48.189758,2816600
2015-11-04,51.790001,51.950001,51.25,51.619999,48.077984,2416800
2015-11-05,51.790001,51.91,51.16,51.540001,48.003475,2476300
2015-11-06,51.5,51.549999,50.049999,50.400002,46.941689,2175600
2015-11-09,50.150002,50.290001,48.5,49.119999,45.749523,3785400
2015-11-10,49.049999,49.990002,48.860001,49.939999,46.51326,2167500
2015-11-11,49.970001,49.98,48.439999,48.52,45.190693,3375200
2015-11-12,48.099998,49.220001,48.07,48.110001,44.808838,2970900
2015-11-13,44.669998,46.5,43.470001,44.810001,41.735271,9629900
2015-11-16,44.869999,46.049999,44.470001,45.77,42.629398,4936100
2015-11-17,47.119999,47.32,45.450001,46.310001,43.132336,4961000
2015-11-18,46.360001,46.66,45.630001,46.419998,43.234791,4260500
2015-11-19,45.009998,46.630001,45.009998,46.200001,43.029896,5138400
2015-11-20,50.400002,51.0,49.060001,50.84,47.351501,8054000
2015-11-23,50.970001,51.25,50.57,51.130001,47.621605,2787600
2015-11-24,50.73,52.549999,50.599998,52.419998,48.823093,4884300
2015-11-25,52.330002,53.049999,52.139999,52.740002,49.121132,3259300
2015-11-27,52.860001,53.029999,52.25,52.66,49.046619,1071200
2015-11-30,52.830002,52.830002,51.740002,52.009998,48.441219,3423400
2015-12-01,52.529999,53.200001,52.23,53.09,49.447124,4127500
2015-12-02,53.139999,53.98,53.139999,53.52,49.847607,3703100
2015-12-03,53.439999,53.610001,51.91,52.509998,48.906918,3971900
2015-12-04,52.790001,54.279999,52.57,54.16,50.443695,2970600
2015-12-07,53.759998,54.07,53.130001,53.82,50.236485,2429600
2015-12-08,53.459999,54.700001,53.009998,54.48,50.852539,2585000
2015-12-09,54.0,55.099998,53.470001,54.040001,50.441833,2959500
2015-12-10,54.25,54.779999,53.610001,54.150002,50.544514,2360500
2015-12-11,53.34,54.029999,53.290001,53.560001,49.993793,2341000
2015-12-14,53.860001,54.77,53.610001,54.41,50.787189,3123400
2015-12-15,54.959999,55.330002,53.919998,54.080002,50.479156,2886400
2015-12-16,54.740002,54.990002,53.959999,54.93,51.272572,2623000
2015-12-17,55.360001,55.490002,53.73,53.860001,50.273811,2523500
2015-12-18,53.459999,53.75,52.900002,52.950001,49.424408,5095400
2015-12-21,53.700001,54.099998,53.290001,53.810001,50.22715,2221500
2015-12-22,54.279999,54.549999,53.799999,54.310001,50.693859,2574100
2015-12-23,54.5,54.73,53.709999,54.34,50.721844,2010100
2015-12-24,54.400002,54.580002,54.009998,54.330002,50.712528,597300
2015-12-28,54.07,54.599998,53.91,54.389999,50.768524,1226700
2015-12-29,53.189999,55.639999,53.189999,54.939999,51.281906,1298200
2015-12-30,54.959999,55.290001,54.540001,54.549999,50.91787,1205000
2015-12-31,54.439999,54.540001,53.799999,53.810001,50.22715,1471700
2016-01-04,53.0,54.369999,52.5,54.369999,50.749855,4145700
2016-01-05,54.369999,55.169998,54.18,54.73,51.085884,3029200
2016-01-06,54.029999,54.529999,53.299999,53.889999,50.301811,2533700
2016-01-07,52.970001,55.110001,52.5,53.759998,50.18047,3774700
2016-01-08,53.84,53.84,51.959999,52.099998,48.631001,2830900
2016-01-11,52.52,52.869999,51.880001,52.59,49.088383,2261900
2016-01-12,53.52,54.860001,53.41,54.450001,50.824535,3878800
2016-01-13,54.259998,54.27,52.07,52.189999,48.715019,3565100
2016-01-14,52.419998,53.369999,51.720001,52.82,49.303059,3212600
2016-01-15,51.209999,52.73,51.209999,52.290001,48.808353,3656500
2016-01-19,52.889999,53.150002,52.080002,52.580002,49.079044,3279000
2016-01-20,51.990002,52.830002,50.419998,52.18,48.705673,4108700
2016-01-21,52.32,52.68,51.91,52.23,48.752342,3216200
2016-01-22,52.959999,54.27,52.740002,54.139999,50.535179,2638200
2016-01-25,54.080002,54.349998,53.400002,53.619999,50.049793,2208400
2016-01-26,53.52,54.48,53.200001,54.330002,50.712528,2145000
2016-01-27,54.369999,54.82,53.41,53.779999,50.199146,2477000
2016-01-28,54.259998,54.43,53.23,53.950001,50.357822,2176800
2016-01-29,54.27,56.32,54.0,56.259998,52.514011,3492100
2016-02-01,56.259998,57.189999,55.849998,56.759998,52.980724,4299200
2016-02-02,56.290001,57.189999,55.689999,56.52,52.756706,3145800
2016-02-03,56.779999,56.919998,54.439999,55.099998,51.431255,3431400
2016-02-04,54.439999,54.790001,53.349998,54.48,50.852539,4135900
2016-02-05,54.209999,54.25,53.009998,53.32,49.769779,4347200
2016-02-08,52.669998,53.599998,52.110001,53.330002,49.779114,3809900
2016-02-09,52.939999,54.860001,52.779999,54.529999,50.899193,3878400
2016-02-10,54.470001,55.639999,53.810001,53.84,50.25515,3474200
2016-02-11,53.220001,53.610001,52.16,52.560001,49.060371,3467900
2016-02-12,53.259998,54.060001,52.310001,53.75,50.171143,2643100
2016-02-16,54.330002,56.110001,54.240002,55.0,51.337914,4148200
2016-02-17,55.52,55.860001,54.900002,55.07,51.403252,4409600
2016-02-18,54.77,55.110001,54.290001,54.82,51.169888,3221000
2016-02-19,54.490002,54.73,53.599998,54.689999,51.048546,3180700
2016-02-22,55.32,55.790001,55.02,55.43,51.739277,3040400
2016-02-23,55.110001,56.0,55.029999,55.349998,51.664608,3101300
2016-02-24,55.25,56.380001,54.84,56.25,52.504677,3838800
2016-02-25,56.549999,56.77,55.709999,56.540001,52.775372,2804700
2016-02-26,56.77,56.82,55.639999,56.290001,52.542015,2443600
2016-02-29,56.099998,56.57,54.919998,54.98,51.319241,6074900
2016-03-01,55.450001,56.529999,55.360001,56.23,52.486019,5119700
2016-03-02,57.849998,58.919998,56.75,57.740002,53.895481,8993600
2016-03-03,58.27,58.43,56.07,57.849998,53.99815,4220300
2016-03-04,57.73,57.810001,57.099998,57.419998,53.596775,3673400
2016-03-07,57.619999,59.439999,57.25,57.529999,53.699455,3128300
2016-03-08,57.41,58.099998,57.23,57.380001,53.559441,2346700
2016-03-09,56.439999,57.470001,56.25,56.580002,52.81271,3208400
2016-03-10,56.279999,57.560001,56.16,57.209999,53.528481,3016500
2016-03-11,57.939999,58.099998,57.209999,57.959999,54.230217,2369700
2016-03-14,57.93,58.299999,57.75,58.169998,54.426701,1551000
2016-03-15,57.849998,58.5,57.849998,58.130001,54.389275,1784100
2016-03-16,57.849998,58.299999,57.43,58.09,54.351849,2502300
2016-03-17,57.990002,58.57,57.66,58.529999,54.763535,2112100
2016-03-18,58.799999,59.68,58.5,59.299999,55.48399,4666700
2016-03-21,58.849998,59.110001,58.209999,58.43,54.669964,2361100
2016-03-22,58.860001,58.900002,58.049999,58.119999,54.37991,2242200
2016-03-23,58.040001,58.41,57.619999,58.18,54.43605,1281200
2016-03-24,58.349998,58.5,56.880001,57.41,53.715607,2527400
2016-03-28,57.540001,57.990002,57.299999,57.59,53.884029,2035400
2016-03-29,57.700001,58.139999,57.5,58.09,54.351849,2081200
2016-03-30,58.27,58.59,57.639999,58.34,54.58577,1830100
2016-03-31,58.34,58.77,57.849998,57.900002,54.17408,1977700
2016-04-01,57.889999,58.790001,57.619999,58.639999,54.866459,2307600
2016-04-04,58.869999,59.009998,58.41,58.650002,54.87582,2941100
2016-04-05,57.68,58.52,57.509998,57.900002,54.17408,2314400
2016-04-06,58.060001,58.790001,57.709999,58.490002,54.726109,1797600
2016-04-07,58.09,58.529999,56.400002,56.700001,53.051296,2996700
2016-04-08,56.669998,56.799999,56.18,56.529999,52.892239,1937400
2016-04-11,56.529999,56.919998,56.009998,56.049999,52.44313,1966400
2016-04-12,56.16,56.490002,55.439999,56.41,52.779957,1554000
2016-04-13,56.68,57.029999,56.110001,56.950001,53.285213,1751200
2016-04-14,56.459999,57.07,56.02,56.98,53.313286,2681200
2016-04-15,57.16,57.34,56.709999,56.950001,53.285213,1945600
2016-04-18,56.93,57.900002,56.75,57.77,54.052444,2095300
2016-04-19,57.950001,58.049999,57.209999,57.529999,53.827885,1506600
2016-04-20,57.509998,57.669998,57.049999,57.389999,53.696896,2033300
2016-04-21,57.630001,58.099998,57.200001,57.25,53.565903,2286500
2016-04-22,57.169998,57.389999,56.5,56.669998,53.023232,2286300
2016-04-25,56.689999,57.119999,56.139999,57.0,53.331989,2073600
2016-04-26,57.130001,57.84,56.869999,57.599998,53.893375,1577900
2016-04-27,57.59,58.310001,57.130001,58.209999,54.464127,1918200
2016-04-28,57.990002,58.23,57.310001,57.439999,53.743679,2032500
2016-04-29,56.939999,57.099998,56.07,56.779999,53.126156,2940500
2016-05-02,57.07,57.779999,56.68,57.59,53.884029,1267900
2016-05-03,57.279999,57.689999,56.66,57.299999,53.612686,1499300
2016-05-04,56.950001,57.799999,56.689999,57.639999,53.930805,1661000
2016-05-05,57.509998,57.900002,56.439999,56.470001,52.836098,1897000
2016-05-06,55.509998,57.09,55.509998,57.07,53.397495,2074900
2016-05-09,57.82,58.360001,56.919998,58.16,54.417347,2305200
2016-05-10,58.240002,58.5,57.23,57.560001,53.855961,2393700
2016-05-11,55.400002,55.830002,54.43,54.439999,50.936733,5519400
2016-05-12,54.540001,55.349998,53.869999,55.09,51.544899,3635400
2016-05-13,55.09,55.639999,54.279999,54.32,50.824459,3385100
2016-05-16,54.169998,55.93,54.0,55.740002,52.153076,3181800
2016-05-17,56.689999,57.209999,54.139999,54.52,51.011581,4934200
2016-05-18,54.119999,54.700001,53.34,54.310001,50.815094,3216600
2016-05-19,54.630001,55.860001,54.619999,55.52,51.947231,5564900
2016-05-20,52.049999,53.950001,52.0,52.490002,49.112221,11595400
2016-05-23,52.529999,53.049999,52.169998,52.400002,49.028008,4340400
2016-05-24,52.639999,53.549999,52.52,53.360001,49.926231,3007700
2016-05-25,53.290001,53.880001,52.82,53.41,49.973007,2900800
2016-05-26,53.709999,54.439999,53.540001,53.880001,50.412762,2568400
2016-05-27,54.07,54.23,53.59,53.919998,50.450188,2254700
2016-05-31,54.41,54.439999,53.060001,53.400002,49.963654,3004400
2016-06-01,53.470001,53.869999,53.259998,53.299999,49.87009,2197100
2016-06-02,53.34,53.77,53.200001,53.689999,50.235004,2215900
2016-06-03,53.470001,53.470001,52.869999,53.09,49.79882,2591100
2016-06-06,53.200001,53.349998,52.060001,52.34,49.095322,3106800
2016-06-07,52.380001,53.400002,52.27,53.18,49.883244,3828200
2016-06-08,53.240002,53.59,52.990002,53.450001,50.136505,2442100
2016-06-09,53.32,54.5,52.93,54.220001,50.858765,4723900
2016-06-10,53.599998,53.93,53.259998,53.630001,50.305344,2859300
2016-06-13,53.549999,53.849998,53.029999,53.540001,50.220928,3103300
2016-06-14,53.5,54.02,53.23,53.889999,50.549221,3433700
2016-06-15,53.91,54.66,53.82,54.32,50.952576,3625200
2016-06-16,54.130001,54.57,54.0,54.43,51.055744,2272500
2016-06-17,54.310001,54.490002,53.91,54.25,50.886906,3557500
2016-06-20,54.700001,55.25,54.16,54.200001,50.840004,2152700
2016-06-21,54.310001,54.98,54.150002,54.849998,51.449711,2765000
2016-06-22,54.799999,55.23,54.139999,54.43,51.055744,2981600
2016-06-23,54.689999,54.98,53.82,54.07,50.718079,2249000
2016-06-24,52.75,54.950001,52.75,54.419998,51.046375,5501500
2016-06-27,54.299999,54.869999,53.34,54.75,51.355915,4214900
2016-06-28,54.68,55.450001,54.509998,55.34,51.90934,2825300
2016-06-29,55.540001,56.34,55.540001,55.77,52.312675,3042300
2016-06-30,55.860001,56.73,55.610001,56.689999,53.175648,2604500
2016-07-01,56.549999,57.23,56.16,56.349998,52.856724,1959700
2016-07-05,56.189999,56.529999,55.889999,56.360001,52.866104,1577300
2016-07-06,56.34,56.799999,55.990002,56.790001,53.269447,2822300
2016-07-07,56.529999,56.810001,56.310001,56.560001,53.053707,1762000
2016-07-08,57.0,58.220001,56.700001,58.189999,54.582668,2466200
2016-07-11,58.16,58.32,57.610001,58.060001,54.460716,2868600
2016-07-12,58.23,58.360001,57.599998,57.900002,54.310642,3131200
2016-07-13,58.23,58.509998,57.700001,58.040001,54.441963,2238000
2016-07-14,58.240002,58.259998,57.799999,58.02,54.423203,1861900
2016-07-15,58.34,58.34,57.889999,58.189999,54.582668,2187000
2016-07-18,58.41,59.369999,58.32,58.950001,55.295544,2184600
2016-07-19,58.889999,59.290001,58.82,59.209999,55.539429,2208300
2016-07-20,59.220001,59.5,59.060001,59.32,55.642609,1751400
2016-07-21,59.32,59.5,58.900002,59.220001,55.548813,1570400
2016-07-22,59.599998,60.189999,59.130001,59.970001,56.252316,1976700
2016-07-25,59.919998,61.259998,59.830002,61.130001,57.340397,2775000
2016-07-26,61.040001,62.02,61.040001,61.98,58.137703,3674900
2016-07-27,61.830002,62.349998,61.23,61.389999,57.58427,3415900
2016-07-28,61.400002,61.700001,60.900002,61.330002,57.528004,2405700
2016-07-29,61.310001,61.889999,61.080002,61.830002,57.997013,2159300
2016-08-01,61.720001,62.02,61.080002,61.580002,57.762516,2103400
2016-08-02,61.369999,61.650002,60.330002,60.68,56.918285,2118600
2016-08-03,60.209999,61.32,59.57,61.32,57.518627,2520500
2016-08-04,61.439999,61.799999,61.169998,61.490002,57.678089,2060500
2016-08-05,61.73,62.139999,61.490002,61.849998,58.01577,2157400
2016-08-08,61.82,61.880001,61.240002,61.509998,57.696835,2294000
2016-08-09,61.540001,61.689999,60.580002,60.799999,57.030853,3192700
2016-08-10,61.02,61.330002,60.5,61.060001,57.274734,2595400
2016-08-11,61.720001,62.369999,61.09,61.959999,58.118946,2441700
2016-08-12,61.5,63.139999,61.299999,63.119999,59.207027,3110400
2016-08-15,63.330002,63.619999,63.02,63.220001,59.300831,3216200
2016-08-16,62.330002,63.07,61.82,61.869999,58.034519,4645500
2016-08-17,61.880001,62.380001,61.68,62.299999,58.437866,2979800
2016-08-18,62.490002,63.650002,62.299999,62.880001,58.981911,4835300
2016-08-19,64.5,66.279999,64.199997,65.059998,61.026768,7260000
2016-08-22,65.07,65.260002,64.370003,64.449997,60.454586,4935700
2016-08-23,64.760002,64.970001,64.169998,64.300003,60.313892,2887600
2016-08-24,64.169998,64.309998,63.66,63.869999,59.910542,2419000
2016-08-25,63.830002,64.019997,62.900002,63.41,59.479065,3492000
2016-08-26,63.459999,63.900002,62.950001,63.259998,59.338364,2222500
2016-08-29,63.23,63.610001,62.91,63.110001,59.197659,2540300
2016-08-30,62.91,63.080002,62.080002,62.299999,58.437866,2190700
2016-08-31,62.220001,62.419998,61.82,62.240002,58.508369,2603900
2016-09-01,62.459999,62.509998,61.630001,62.380001,58.639984,1813500
